,text,dosage/duration,score,likes
0,"Vraylar (cariprazine) for Bipolar Disorder 							""I was skeptical about this at first as I have tried several bipolar and anti depressant medications, I have been on Vraylar for 3 weeks now and I have never felt better in my life I finally feel alive at first I had some serious nausea but it only lasted a week and now I feel no negative side affects. If you are to the point where you think your life is over as you no longer have a purpose and you feel as if you have completely given up.. please give this a try. It has changed my life and my family's life. This was worth 10 years of suffering I have finally found a medicine that works for me!!!""
					",Taken for 1 to 6 months,10,442
1,"Vraylar (cariprazine) for Bipolar Disorder 							""I was put on Vraylar for bipolar 2, changed my life. 
I do experience these things tho: overheating, intense boredom, indigestion, and drowsiness. 
I go to bed now around 9pm and wake up at 5am. I can’t stay up or wake up any later. 
The depression that came with bipolar is gone. I feel happy, I have motivation to do things, and I am not irritable. This drug helped me see the light in life again.""
					",Taken for 1 to 2 years,8,286
2,"Vraylar (cariprazine) for Bipolar Disorder 							""I was prescribed this Vraylar for bipolar 2, mainly depression. I have been on it for a few weeks and I think this is the one that will change my life. I have a good level of mental energy for the first time ever (but not wired, like a stimulant), I suddenly have no problem motivating myself to do the things I want to do, I don’t have the urge to overeat, and I am a happier, more cheerful person. I have had none of the extra pyramidal or cognitive side effects, but it did make me a little bit hypomanic at first and has made my sleep very fragmented, so I have had to take Saphris some nights to bring me down and help me sleep. All of the bad reviews and potential side effects made me scared to try it for a while, after having had a bad experience with another atypical antipsychotic, but the benefits have far outweighed any mild side effects I’ve experienced.""
					",Taken for 1 to 6 months,9,253
3,"Vraylar (cariprazine) for Bipolar Disorder 							""I love this medication!!! I feel better, act better, can tolerate just about anything now. I take 3mg and feel its the best for me right now.  Taking new medication is scary but Vraylar was by far the best decision.  I am happy now!! I think clearly. I smile. I laugh. I do things now. I get out of bed and have a purpose. I love my life. I do have blurred vision with Vraylar but I also feel its because I need a eye exam. I sleep great in vraylar and I actually have lost weight.  I would tell this person reading this please try it and I feel and hope you will love it as much as I do.  Best medication EVER""
					",Taken for 1 to 6 months,9,233
4,"Vraylar (cariprazine) for Bipolar Disorder 							""I have rage attacks. They are very violent and loud. I have been on vraylar for a week and went from having attacks 20 something times a day to 0. So far so good. I don't even get angry anymore. If you have anger issues I highly recommend it!""
					",Taken for less than 1 month,10,180
5,"Vraylar (cariprazine) for Major Depressive Disorder 							""After trying several different medications, Vraylar was the one that did the trick. Battled major depression on and off for 20+ years. Had a steady cocktail of Lexapro and Wellbutrin for several years, but experienced an MDD episode recently and NOTHING worked. Not Auvelity, Cymbalta, Rexulti, etc.  I take 1.5mg every other day. Once a day, I had moderate to severe restlessness. I still take Lorazepam about once a day if I’m feeling super agitated/anxious. I’ve had a tremor for years (from meds?), and this definitely makes it worse. But to find something that WORKS has literally changed my life. I have had no suicidal thoughts, and have my motivation back, feel happy, and have the ability to focus at work- is a godsend. No matter the side effects, this drug has been a game-changer for me.""
					",Taken for less than 1 month,9,80
6,"Vraylar (cariprazine) for Major Depressive Disorder 							""I have had good results with Vraylar for MDD. I take 1.5 mg once a day in addition to Lexapro. After being on Vraylar for a month, I find that I have increased energy and motivation as well as a better sense of well-being. I have not gained weight. In fact, I find that my appetite is slightly less than before, and I am more active. Thus, I lost about three pounds. Nothing dramatic - but better than weight gain. I wish I started this med years ago!""
					",Taken for 1 to 6 months,10,54
7,"Vraylar (cariprazine) for Bipolar Disorder 							""I have bipolar 1 and have been taking 3 mg of Vraylar w 200mg of Seroquel.  I’m in heaven.  No more irritability. I sleep (thanks to the Seroquel).  No side effects.  I love it.  I’m a normal person.  I can work.   I’ve been on this mix for over three years.""
					",Taken for 2 to 5 years,10,166
8,"Vraylar (cariprazine) for Bipolar Disorder 							""I've been on 1.5mg about 3 weeks now. I have bipolar and my manic and depressive swings were almost instantly balanced out, however I do feel more ""activated"" than previously when I was on geodon. That's not necessarily a problem. Consistently waking up for the day at 4 a.m. but feel well-rested and ready. Only other thing I would say is that I haven't felt this clear-headed in years. No immediate side effects.""
					",Taken for less than 1 month,8,175
9,"Vraylar (cariprazine) for Schizophrenia 							""Vraylar literally helped me to turn my whole life around. I have been on it for 2 years now. It was a rough adjustment, to say the least. However, after finally getting on the right dosage (4.5 mg) and addressing the insomnia it caused (with 400mg  Seraquel), I am on top of the world. I was always high-functioning, but never able to fully recover for the duration of the time I was on Zyprexa and Haldol. I have fully recovered! I am now on track to finish my degree. I won’t elaborate with my restrained euphoria and uncharacteristically un-paranoid and sane outlook on life and this drug. I wish everyone had this experience with VRAYLAR.  Best to all.""
					",Taken for 2 to 5 years,10,156
10,"Vraylar (cariprazine) for Major Depressive Disorder 							""Great! I suffered with TRD/MDD for YEARS while trying nearly all the SSRIs, SNRIs, etc. ADHD stims, supplements, metaphysical, exercise, diet, change of environment, religion, meditation, hypnosis, chakra balancing, nutritional therapy, mushrooms, books, behavioral therapy, binaural/brainwave music, sleep studies, hormone testing, blood work, and so on and so on. I’ve done a lot, the only thing I didn’t try was ketamine. My shrink suggested I add Vraylar (antipsychotic used to treat bipolar & schizophrenia). I was skeptical at first because I felt I was bad off... but not that bad off. Shrink shared other patient success stories and I thought, why not? I literally felt a complete turnaround after taking 1.5 mg for a week... I felt better on Day 2 actually, but thought it was a placebo effect. It’s now been 5 weeks and I’m a completely different person... more pleasant to be around, much more productive, dare I say happy... and most importantly, markedly less depressed.""
					",Taken for 1 to 6 months,10,26
11,"Vraylar (cariprazine) for Bipolar Disorder 							""TL,DR: Vraylar initially worked for my bipolar, then did not, now I have tardive dyskinesia, which might go away but likely won’t. 

Initially, Vraylar worked very well. Then it wore off and my dose was increased. This repeated until I was at the max dose of 6 mg and it stopped working again so I discontinued it. I was told to go off of it cold turkey due Vraylar’s long half life. That’s when I started experiencing withdrawal emergent tardive dyskinesia (TD), which per my docs reports should go away but it has not (she reports that 90% of patients experience remission of this). For me, this presents as uncontrollable mouth (lip) and tongue movements. I even went back on Vraylar to do a 2.5 month taper to help reduce my TD symptoms. While the TD severity had decreased, it is definitely not gone. While this side effect is rare, the impact is life altering.""
					",Taken for 6 months to 1 year,2,108
12,"Vraylar (cariprazine) for Bipolar Disorder 							""Diagnosed with bipolar 18 years ago. Tried different meds including Effexor, Paxil, Celexa, Abilify, etc., only made things worse. I ended up with Xanax but it made me sleepy so I take it at night. Bi polar and anxiety keeps me from concentrating, makes life rough, depression comes and goes, very angry.  Seeked counseling, helps some, but not physiologically.  Told my Dr about issues, they say Vraylar. Been on Xanax for 7 years now and was sceptical to try another drug. But I did, and am grateful. Total life changer. I did have an upset stomach the first day or two, but after that, no upset just great mood, no anger, anxiety or depression. Take 1.5 mg every other day and still feel great on second day, so that seems to be sufficient. Also continue the Xanax for sleep. I wake up refreshed and feel like I've gotten better sleep. I concentrate at work, have a ton of energy, don't eat all day like before and things that triggered my anger no longer affect me like before.""
					","May 22, 2019",9,143
13,"Vraylar (cariprazine) for Bipolar Disorder 							""Beware! This drug may offer relief in the beginning, but it may not be worth it in the long run. I wanted help with morning depression and anxiety, and my doctor deduced that I am bipolar. She prescribed Vraylar, and after 8 months of taking it, I had become a shell of my former self. But that is not even the problem.

STOPPING THIS DRUG IS DANGEROUS. My doctor didn't wean me off the drug, and she was wrong for that. Here's what the past 10 weeks have been like: catatonia, very bad catatonia, hours of staring into space every day, an overwhelming feeling of fear, 1 seizure in the first week, tardive psychosis, thoughts of suicide, barely any sleep, and bouts of crying.

I'm a commercial carpenter, and I don't play the victim card. I'm a rough and tumble kind of man, and I've never felt the psychotic-ness that I've felt from trying to get this drug out of my body. I'm truly a slave to the drug's effects. Oh, and now I have permanent facial muscle spasms. Stay away.""
					",Taken for 6 months to 1 year,1,41
14,"Vraylar (cariprazine) for Bipolar Disorder 							""I started taking Vraylar 1.5 mg at bedtime almost 2 weeks ago in conjunction with my other bipolar meds.  I had been on Rexulti previously but after rapid weight gain on it and sudden mood changes, my pDoc switched me to Vraylar.  She told me to take it daily for two weeks as it would build up in my system and then to only take it 3x a week to prevent the high likelihood of unbearable restlessness occurring.  I'm almost ready to drop down to 3x a week, although I'm worried that will make it less effective for me.  It has been a godsend!  I'm singing in the car again, I'm laughing with my family again, I'm taking joy in my children again and doing all of the things I love with them again.  It's like a miracle.  I don't feel overly high or like I'm getting manic, I just feel like my normal self used to and it feels great.  I'm easy going again, I feel joy again.  It's amazing, I would highly recommend Vraylar.""
					",Taken for less than 1 month,10,134
